Melbourne City Mission,"MCM works closely with the most vulnerable and disadvantaged in our society, including those who are disabled, young persons, the homeless, and financially disadvantaged. MCM has both one-off and continuous volunteering positions that aid elderly and socially isolated young persons.",https://www.melbournecitymission.org.au/
headspace,headspace has one mission: to improve the health and the happiness of the world through meditation and mindfulness exercises. They are available 24/7 both online and in person for anyone who is in need.,https://headspace.org.au/
Murdoch Children’s Research Institute,Murdoch Children's Research Institute is the largest child health research institute in Australia and one of the top three worldwide and specialises in child health. They study what factors influence child health at the population level both locally and globally.,https://www.mcri.edu.au/
Lifeline,"Lifeline provide 24/7 crisis support and suicide prevention services to anyone in need. They provide educational material, services and run volunteer campaigns to help raise funds for their lifeline and support the local community.",https://www.lifeline.org.au/
Beyond Blue,"Beyond Blue provides educational services to equip all of Australia with the knowledge and skills to protect their mental health, and to support those around them. They host various campaigns and events to help spread awareness of mental health and wellbeing.",https://www.beyondblue.org.au/
SANE,"SANE Australia is a national mental health charity working to support four million Australians affected by complex mental illness. SANE’s work includes mental health awareness, online peer support and information, stigma reduction, specialist helpline support, research, and advocacy.",https://www.sane.org/
Mind,"Mind Australia Limited is one of the country's leading community-managed specialist mental health service providers. They have been supporting people dealing with the day-to-day impacts of mental illness, as well as their families, friends, and carers for over 40 years.",https://www.mindaustralia.org.au/
Cancer Council Victoria,"Cancer Council Victoria is a not-for-profit organisation which aims to reduce the impact of cancer in Victoria. They conduct and fund cancer research, act as an advocate for cancer patients and their families, and run cancer prevention, education, and support programs.",https://www.cancervic.org.au/
Royal Children’s Hospital,"The RCH is a major specialist paediatric hospital in Victoria and their care extends to children across the country. They provide a full range of clinical services, tertiary care, and health promotion and prevention programs for children and young people.",https://www.rch.org.au/home/
Royal Women’s Hospital,"The RWH is central to the Victorian health system, particularly with respect to advocating for women's health and leading innovation for the health and well-being of women and newborns. They host various volunteer programs that aid both the hospital and their patients.",https://www.thewomens.org.au/
Peter MacCallum Cancer Centre,"Peter MacCallum Cancer Centre is internationally recognised for helping to lead the search for cancer cures. Their researchers are dedicated to preventing, treating and curing all types of cancer.",https://www.petermac.org/
Refugee Migrant Children Center,"RMCC partners with family, school, and settlement agencies and their community to altogether tackle the unique and complex barriers that refugee migrant children face settling in Australia.",https://rmccaustralia.org.au/
Australian Red Cross,The Australian Red Cross work to alleviate suffering during wars and conflict and promote the education of the laws of war. They work to assist our most vulnerable community members – no matter their circumstances.,https://www.redcross.org.au/
Wesley Uniting,Wesley Mission Victoria helps empower people to improve their lives by providing them with community based services and support across multiple stages of life.,https://www.unitingwesley.org.au/
Anxiety Disorder Association of Victoria,"ADAVIC is a not-for-profit, self-funded organisation. They provide support, information and resources to individuals suffering from or affected by anxiety, depression, and related issues. They act as an entry-level service with ""grass-roots"" support and resources.",https://www.adavic.org.au/
Community Health Advancement and Student Engagement,CHASE is an innovative not-for-profit organisation in which mentors partner with secondary schools and community leaders. CHASE works to improve health literacy amongst disadvantaged students through education and mentoring.,https://www.facebook.com/CHASEmelb/
Habitat for Humanity,"Habitat for Humanity began as a grass-roots effort and has since grown to become a leading global non-profit working in more than 70 countries. They help vulnerable communities through financial support, volunteering or adding a voice to support affordable housing.",https://habitat.org.au/
Anxiety Recovery Centre Victoria,"ARCVic is a state-wide specialist mental health organisation providing support, recovery, and educational services to people and families living with anxiety disorders. They aim to support and equip people with knowledge and skills that build resilience against anxiety disorders.",https://www.arcvic.org.au/
Palliative Care Victoria,"Palliative Care Victoria is the peak body for palliative care and end-of-life care. They are an incorporated association and achieve their vision through empowering leadership, capacity building, and advocacy.",https://www.pallcarevic.asn.au/
St John Ambulance,"St John is a proud self-funded volunteer-based organisation committed to saving lives. As a not-for-profit, all their earnings go towards community programs which train and equip people to save lives.",https://stjohn.org.au/
The Smith Family,"The Smith Family is a national, independent children's charity helping disadvantaged Australians to get the most out of their education so they can create better futures for themselves.",https://www.thesmithfamily.com.au/
Oxfam,"Oxfam believes that all lives are equal and nobody should live in poverty. They join forces with people who share this belief to empower communities in building better lives for themselves. They are in front of decision-makers, governments and corporations, and speak out on big issues.",https://www.oxfam.org.au/
Reach Foundation,"Reach aims to inspire young people to believe in themselves and get the most out of life. Their crew are involved in ongoing training and development, contributing to the leadership of Reach, and training and mentoring younger crew.",https://www.reach.org.au/
Uniting,Uniting works alongside people of all ages in local communities across Victoria and Tasmania and base their work on human rights that are recognised in international declarations to ensure peace and equality among people. Their work covers a wide range of community services.,https://uniting.org/
Eastern Health,"Eastern Health is one of Melbourne’s largest metropolitan public health services. They provide a range of emergency, surgical, medical, and general healthcare services. With a diversity of programs, volunteers are able to assist in enhancing the patient’s experience.",https://www.easternhealth.org.au/
Teddy Bear Hospital,The Teddy Bear Hospital aims to familiarise children to health care environments and medical treatments through mock medical consultation scenarios in which children bring their beloved teddy bear or soft toy to the Teddy Bear Hospital for a check-up.,https://teddybearhospital.unimelb.edu.au/home
Raise,Raise Foundation is an Australian charity which provides mentoring programs for young people in the community. Their mentoring programs provide a community of support around young people.,https://raise.org.au/
Very Special Kids,"Very Special Kids are a children’s charity which helps children with life-threatening conditions. They provide ongoing support from diagnosis all the way through recovery or bereavement through counselling, advocacy, networking and peer activities, trained family volunteers and specialist care.",https://www.vsk.org.au/
Austin Health,"Austin Health is a leading specialist tertiary and quaternary health service. They are recognised for their high-quality, safe, person-centred care, leading teaching and research and as a place where staff and volunteers are proud to work.",http://www.austin.org.au/
Florey Institute of Neuroscience and Mental Health,The Florey Institute of Neuroscience and Mental Health is one of the largest and highly respected brain research centres in the world. They provide scientists and students with world-class facilities and the opportunity to improve lives.,https://www.florey.edu.au/